sequence_number,length
8697,71
8698,69
8699,60
8700,51
8701,42
8702,74
8703,75
8704,58
8705,77
8706,63
8707,58
8708,68
8709,72
8710,78
8711,62
8712,62
8713,71
8714,65
8715,65
8716,63
8717,65
8718,69
8719,67
8720,66
8721,65
8722,59
8723,71
8724,69
8725,58
8726,60
8727,58
8728,52
8729,49
8730,47
8731,51
8732,51
8733,44
8734,48
8735,41
8736,34
8737,39
8738,45
8739,45
8740,42
8741,65
8742,69
8743,56
8744,69
8745,77
8746,74
8747,68
8748,70
8749,80
8750,73
8751,63
8752,69
8753,77
8754,71
8755,55
8756,55
8757,48
8758,51
8759,78
8760,66
8761,69
8762,67
8763,67
8764,73
8765,74
8766,72
8767,73
8768,76
8769,73
8770,78
8771,63
8772,67
8773,75
8774,68
8775,69
8776,72
8777,64
8778,76
8779,78
8780,66
8781,65
8782,78
8783,75
8784,79
8785,77
8786,84
8787,72
8788,59
8789,74
8790,76
8791,77
8792,75
8793,62
8794,59
8795,64
8796,60
8797,75
8798,74
8799,75
8800,77
8801,72
8802,65
8803,78
8804,72
8805,67
8806,64
8807,76
8808,80
8809,65
8810,60
8811,66
8812,67
8813,65
8814,63
8815,65
8816,75
8817,72
8818,69
8819,72
8820,74
8821,65
8822,67
8823,75
8824,80
8825,74
8826,69
8827,75
8828,78
8829,70
8830,66
8831,70
8832,79
8833,84
8834,72
8835,64
8836,63
8837,52
8838,64
8839,67
8840,68
8841,68
8842,59
8843,68
8844,64
8845,72
8846,67
8847,70
8848,75
8849,74
8850,69
8851,62
8852,61
8853,47
8854,48
8855,50
8856,49
8857,53
8858,47
8859,46
8860,47
8861,53
8862,52
8863,56
8864,50
8865,51
8866,53
8867,51
8868,50
8869,46
8870,49
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,1
8879,1
8880,1
8881,1
8882,1
8883,1
8884,1
8904,1
8905,67
8906,68
8907,86
8908,86
8909,72
8910,65
8911,68
8912,69
8913,71
8914,75
8915,78
8916,77
8917,66
8918,71
8919,71
8920,64
8921,89
8922,87
8923,75
8924,70
8925,64
8926,70
8927,64
8928,61
8929,81
8930,73
8931,79
8932,77
8933,72
8934,73
8935,72
8936,66
8937,64
8938,63
8939,72
8940,74
8941,71
8942,69
8943,76
8944,83
8945,90
8946,80
8947,64
8948,59
8949,80
8950,92
8951,79
8952,75
8953,62
8954,70
8955,54
8956,76
8957,83
8958,83
8959,81
8960,64
8961,63
8962,76
8963,84
8964,78
8965,74
8966,73
8967,61
8968,61
8969,65
8970,72
8971,76
8972,73
8973,65
8974,65
8975,65
8976,74
8977,66
8978,63
8979,85
8980,92
8981,76
8982,73
8983,74
8984,76
8985,74
8986,66
8987,71
8988,66
8989,62
8990,73
8991,70
8992,71
8993,70
8994,69
8995,65
8996,63
8997,70
8998,70
8999,66
9000,68
9001,69
9002,81
9003,74
9004,83
9005,79
9006,69
9007,73
9008,69
9009,57
9010,55
9011,11
9012,10
9013,11
9014,15
9015,10
9016,20
9017,25
9018,20
9019,24
9020,20
9021,19
9022,21
9023,24
9024,20
9025,24
9026,25
9027,24
9028,26
9029,19
9030,23
9031,16
9032,20
9033,19
9034,18
9035,17
9036,16
9037,22
9038,24
9039,17
9040,14
9041,22
9042,15
9043,26
9044,29
9045,19
9046,27
9047,26
9048,23
9049,24
9050,14
9051,22
9052,23
9053,15
9054,16
9055,19
9056,18
9057,26
9058,20
9059,16
9060,33
9061,24
9062,20
9063,21
9064,19
9065,15
9066,23
9067,19
9068,20
9069,24
9070,15
9071,18
9072,19
9073,18
9074,26
9075,21
9076,24
9077,22
9078,23
9079,21
9080,17
9081,27
9082,25
9083,25
9084,24
9085,22
9086,13
9087,24
9088,22
9089,21
9090,19
9091,13
9092,12
9093,14
9094,14
9095,14
9096,17
9097,16
9098,28
9099,25
9100,24
9101,20
9102,16
9103,18
9104,13
9105,20
9106,16
9107,17
9108,16
9109,19
9110,15
9111,18
9112,24
9113,21
9114,24
9115,22
9116,15
9117,19
9118,16
9119,18
9120,18
9121,26
9122,22
9123,17
9124,26
9125,22
9126,26
9127,25
9128,18
9129,18
9130,17
9131,17
9132,29
9133,19
9134,25
9135,30
9136,17
9137,36
9138,37
9139,22
9140,21
9141,19
9142,24
9143,25
9144,25
9145,16
9146,14
9147,17
9148,20
9149,20
9150,18
9151,22
9152,17
9153,19
9154,23
9155,22
9156,23
9157,25
9158,22
9159,18
9160,17
9161,22
9162,18
9163,20
9164,28
9165,19
9166,23
9167,20
9168,19
9169,18
9170,16
9171,19
9172,20
9173,22
9174,21
9175,20
9176,24
9177,22
9178,25
9179,19
9180,19
9181,16
9182,20
9183,18
9184,20
9185,24
9186,18
9187,12
9188,16
9189,25
9190,20
9191,22
9192,26
9193,24
9194,20
9195,21
9196,24
9197,22
9198,23
9199,24
9200,19
9201,18
9202,23
9203,20
9204,19
9205,22
9206,27
9207,33
9208,23
9209,22
9210,18
9211,20
9212,19
9213,22
9214,26
9215,26
9216,21
9217,24
9218,25
9219,20
9220,19
9221,19
9222,20
9223,18
9224,25
9225,22
9226,21
9227,19
9228,18
9229,21
9230,23
9231,22
9232,24
9233,23
9234,16
9235,37
9236,27
9237,17
9238,17
9239,14
9240,17
9241,21
9242,23
9243,16
9244,19
9245,19
9246,18
9247,17
9248,14
9251,17
9252,19
9253,1
9254,1
9255,1
9256,1
9257,1
9258,1
9259,1
9260,1
9261,1
9262,22
9263,14
9264,17
9265,19
9266,13
9267,13
9268,14
9269,14
9270,21
9271,17
9272,16
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,1
9280,1
9281,24
9282,32
9283,32
9284,19
9285,24
9286,21
9287,24
9288,19
9289,23
9290,21
9291,22
9292,18
9293,20
9294,25
9295,23
9296,26
9297,28
9298,34
9299,25
9300,23
9301,33
9302,30
9303,23
9304,27
9305,22
9306,30
9307,28
9308,25
9309,24
9310,18
9311,29
9312,25
9313,32
9314,30
9315,27
9316,27
9317,25
9318,30
9319,27
9320,31
9321,27
9322,25
9323,24
9324,22
9325,21
9326,20
9328,24
9329,24
9330,22
9331,22
9332,33
9333,31
9334,32
9335,25
9336,28
9337,21
9338,25
9339,31
9340,30
9341,25
9342,24
9343,26
9344,28
9345,24
9346,23
9347,23
9348,26
9349,20
9350,22
9351,19
9352,21
9353,30
9354,25
9355,25
9356,34
9357,20
9358,26
9359,22
9360,15
9361,17
9362,18
9363,16
9364,20
9365,35
9366,43
9367,22
9368,19
9369,18
9370,21
9371,23
9372,18
9373,18
9374,16
9375,16
9376,20
9377,13
9378,20
9379,15
9380,12
9381,16
9382,17
9383,15
9384,19
9385,14
9386,17
9387,1
9388,25
9389,31
9390,28
9391,30
9392,28
9393,29
9394,29
9395,30
9396,27
9397,24
9398,25
9399,25
9400,28
9401,31
9402,26
9403,30
9404,29
9405,22
9406,18
9407,25
9408,21
9409,20
9410,18
9411,27
9412,30
9413,24
9414,21
9415,24
9416,22
9417,26
9418,30
9419,26
9420,29
9421,24
9422,31
9423,28
9424,28
9425,33
9426,28
9427,29
9428,19
9429,17
9430,16
9431,21
9432,20
9433,25
9434,20
9435,16
9436,23
9437,23
9438,31
9439,31
9440,32
9441,31
9442,32
9443,31
9444,27
9445,29
9446,31
9447,28
9448,25
9449,28
9450,35
9451,25
9452,29
9453,35
9454,33
9455,28
9456,25
9457,29
9458,25
9459,28
9460,25
9461,29
9462,30
9463,24
9464,22
9465,24
9466,19
9467,20
9468,24
9469,22
9470,24
9471,24
9472,26
9473,27
9474,31
9475,31
9476,31
9477,29
9478,26
9479,21
9480,21
9481,19
9482,18
9483,20
9484,18
9485,17
9486,16
9487,9
9488,11
9489,7
9490,7
9491,7
9492,7
9493,7
9494,7
9495,7
9496,7
9497,7
9498,1
9499,1
9500,1
9501,1
9502,1
9503,1
9504,1
9505,1
9506,1
9507,1
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,1
9515,1
9516,1
9517,1
9518,7
9519,1
9520,1
9521,1
9522,1
9523,1
9524,1
9525,1
9526,1
9527,1
9528,1
9529,1
9530,1
9531,1
9532,1
9533,1
9534,1
9535,1
9536,1
9537,18
9538,31
9539,28
9540,32
9541,32
9542,30
9544,27
9545,34
9546,36
9548,28
9549,25
9550,29
9551,27
9553,26
9554,28
9555,24
9556,33
9558,30
9560,32
9561,27
9563,25
9564,22
9566,28
9567,28
9568,32
9569,40
9570,34
9571,31
9572,31
9573,30
9574,31
9575,31
9576,33
9577,28
9578,30
9579,29
9580,26
9581,30
9582,28
9583,27
9584,30
9585,28
9586,28
9587,31
9588,31
9589,30
9590,32
9591,31
9592,30
9593,34
9594,29
9595,29
9596,26
9597,32
9598,34
9599,25
9600,27
9601,22
9602,39
9603,47
9604,28
9605,27
9606,32
9607,28
9608,30
9609,31
9610,34
9611,34
9612,35
9613,46
9614,29
9615,30
9617,36
9618,35
9619,33
9620,29
9621,33
9622,31
9623,29
9624,31
9625,28
9626,25
9627,31
9628,30
9629,39
9630,34
9631,35
9632,30
9633,34
9634,28
9635,30
9636,24
9637,24
9638,28
9639,28
9640,30
9641,25
9642,30
9643,29
9644,27
9645,37
9646,35
9647,30
9648,33
9649,26
9650,28
9651,33
9652,26
9653,21
9654,19
9655,20
9656,24
9657,25
9658,30
9659,30
9660,26
9661,26
9662,27
9663,29
9664,19
9665,22
9666,21
9667,30
9668,27
9669,20
9670,27
9671,23
9672,22
9673,34
9674,29
9675,34
9676,40
9677,30
9678,35
9679,33
9680,34
9681,33
9682,33
9683,38
9684,32
9685,33
9686,36
9687,29
9688,25
9689,34
9690,28
9691,33
9692,39
9693,37
9694,28
9695,29
9696,28
9697,29
9698,28
9700,31
9701,33
9702,31
9703,35
9704,33
9705,35
9706,33
9707,28
9708,28
9709,35
9710,32
9711,26
9712,28
9713,27
9714,31
9715,34
9716,30
9717,29
9718,33
9719,32
9720,29
9721,32
9722,32
9723,30
9724,33
9725,28
9726,23
9727,22
9728,20
9729,17
9730,24
9731,25
9732,31
9733,30
9734,25
9735,31
9736,26
9737,35
9738,28
9739,29
9740,21
9741,30
9742,28
9743,33
9744,24
9745,28
9746,26
9747,25
9748,32
9749,35
9750,27
9751,28
9752,33
9753,33
9754,35
9755,26
9756,32
9757,29
9758,29
9759,31
9760,33
9761,36
9762,33
9763,27
9764,20
9765,20
9766,18
9767,22
9768,26
9769,36
9770,24
9771,27
9772,37
9773,29
9774,31
9775,32
9776,35
9777,31
9778,35
9779,29
9780,31
9781,32
9782,19
9783,20
9784,17
9785,30
9786,26
9787,24
9788,30
9789,28
9790,23
9791,25
9792,30
9793,31
9794,33
9795,22
9796,26
9797,29
9798,28
9799,25
9800,29
9801,35
9802,39
9803,30
9804,30
9805,30
9806,30
9807,24
9808,27
9809,32
9810,23
9811,25
9812,24
9813,26
9814,26
9815,25
9816,25
9817,23
9818,25
9819,24
9820,27
9821,32
9822,28
9823,27
9824,33
9825,35
9826,30
9827,29
9828,32
9829,31
9830,32
9831,28
9832,32
9833,29
9834,24
9835,33
9836,28
9837,37
9838,33
9839,36
9840,22
9841,30
9842,25
9843,33
9844,30
9845,25
9846,26
9847,31
9848,41
9849,24
9850,28
9851,19
9852,24
9853,27
9854,36
9855,38
9856,37
9857,42
9858,35
9859,33
9860,32
9861,31
9862,33
9863,28
9864,30
9865,35
9866,32
9867,36
9868,39
9869,34
9870,34
9871,38
9872,36
9873,38
9874,32
9875,33
9876,31
9877,36
9878,33
9879,28
9880,31
9881,28
9882,36
9883,31
9884,28
9885,35
9886,35
9887,27
9888,30
9889,24
9890,23
9891,46
9892,39
9893,34
9894,31
9895,26
9896,33
9897,30
9898,36
9899,29
9900,29
9901,30
9902,34
9903,35
9904,30
9905,27
9906,26
9907,25
9908,23
9909,23
9910,24
9911,22
9912,22
9913,22
9914,19
9915,25
9916,20
9917,22
9918,22
9919,24
9920,24
9921,1
9922,1
9923,1
9924,1
9925,1
9926,1
9927,1
9928,1
9929,1
9930,30
9931,27
9932,21
9933,23
9934,18
9935,29
9936,31
9937,24
9938,28
9939,29
9940,28
9941,24
9942,1
9943,1
9944,1
9945,35
9946,35
9947,35
9948,43
9949,32
9950,30
9951,34
9952,32
9953,38
9954,36
9955,31
9956,38
9957,38
9958,38
9959,39
9960,35
9961,36
9962,36
9963,33
9964,30
9965,32
9966,29
9967,31
9968,33
9969,29
9970,36
9971,32
9972,35
9973,30
9975,28
9976,26
9977,27
9979,37
9980,29
9981,37
9982,37
9983,31
9984,29
9985,34
9986,28
9988,38
9990,40
9991,40
9993,33
9994,35
9995,33
9996,43
9997,39
9998,32
9999,34
10000,27
10001,27
10002,23
10003,22
10004,23
10005,34
10006,34
10007,38
10008,39
10009,37
10010,33
10011,42
10012,41
10013,36
10014,33
10015,34
10016,27
10017,38
10018,30
10019,37
10020,36
10021,35
10022,35
10023,36
10024,33
10025,32
10026,38
10027,44
10028,38
10029,37
10030,32
10031,30
10032,28
10033,37
10034,25
10035,31
10036,36
10037,34
10038,35
10039,32
10040,35
10041,33
10042,35
10043,35
10044,39
10045,36
10046,37
10047,36
10048,35
10049,34
10050,38
10051,37
10052,36
10053,38
10054,32
10055,34
10056,40
10057,37
10058,35
10059,31
10060,28
10061,24
10062,27
10063,25
10064,34
10065,32
10066,33
10067,30
10068,29
10069,28
10070,28
10071,34
10072,26
10073,29
10074,28
10075,27
10076,28
10077,29
10078,27
10079,1
10080,1
10081,32
10082,41
10083,45
10084,35
10085,43
10086,40
10087,28
10088,31
10089,35
10090,27
10091,35
10092,41
10093,38
10094,29
10095,35
10096,34
10097,44
10098,34
10099,30
10100,32
10101,33
10102,34
10103,39
10104,39
10105,33
10106,38
10107,45
10108,36
10109,42
10110,35
10111,35
10112,31
10113,27
10114,34
10115,38
10116,39
10117,40
10118,31
10119,40
10120,35
10121,35
10122,27
10123,31
10124,34
10125,34
10126,34
10127,38
10128,36
10129,38
10130,35
10131,32
10132,27
10133,36
10134,34
10135,29
10136,34
10137,36
10138,39
10139,38
10140,38
10141,34
10142,35
10143,36
10144,30
10145,26
10146,26
10147,33
10148,41
10149,33
10150,33
10151,25
10152,29
10153,34
10154,31
10155,28
10156,42
10157,31
10158,33
10159,37
10160,43
10161,38
10162,36
10163,43
10164,29
10165,24
10166,33
10167,26
10168,29
10169,31
10170,23
10171,22
10172,27
10173,33
10174,34
10175,32
10176,37
10177,39
10178,33
10179,29
10180,33
10181,22
10182,30
10183,23
10184,35
10185,40
10186,32
10187,34
10188,37
10189,37
10190,30
10191,36
10192,39
10193,37
10194,29
10195,36
10196,43
10197,39
10198,35
10199,27
10200,24
10201,28
10202,30
10203,34
10204,33
10205,35
10206,46
10207,45
10208,46
10209,41
10210,37
10211,27
10212,30
10213,37
10214,35
10215,28
10216,36
10217,34
10218,35
10219,31
10220,34
10221,39
10222,36
10223,34
10224,36
10225,42
10226,37
10227,33
10228,26
10229,37
10230,39
10231,32
10232,29
10233,33
10234,32
10235,27
10236,30
10237,32
10238,33
10239,33
10240,31
10241,31
10242,29
10243,33
10244,41
10245,39
10246,40
10247,31
10248,26
10249,29
10250,28
10251,38
10252,42
10253,38
10254,39
10255,37
10256,42
10257,41
10258,50
10259,46
10260,44
10261,43
10262,36
10263,31
10264,28
10265,37
10266,38
10267,37
10268,38
10269,45
10270,39
10271,42
10272,38
10273,36
10274,29
10275,37
10276,33
10277,37
10278,40
10279,37
10280,36
10281,33
10282,38
10283,41
10284,39
10285,28
10286,39
10287,34
10288,40
10289,39
10290,38
10291,34
10292,40
10293,40
10294,40
10295,32
10296,42
10297,35
10298,38
10299,44
10300,35
10301,32
10302,38
10303,39
10304,38
10305,49
10306,42
10307,39
10308,34
10309,35
10310,29
10311,30
10312,36
10313,35
10314,34
10315,31
10316,38
10317,34
10318,40
10319,42
10320,41
10321,32
10322,36
10323,40
10324,41
10325,38
10326,34
10327,31
10328,43
10329,33
10330,38
10331,35
10332,31
10333,34
10334,30
10335,39
10336,43
10337,42
10338,36
10339,35
10340,36
10341,34
10342,41
10343,36
10344,42
10345,32
10346,42
10347,37
10348,39
10349,31
10350,26
10351,34
10352,27
10353,25
10354,37
10355,34
10356,37
10357,34
10358,27
10359,26
10360,31
10361,33
10362,33
10363,33
10364,31
10365,33
10366,27
10367,28
10368,30
10369,25
10370,25
10371,21
10372,39
10373,44
10374,38
10375,44
10376,43
10377,45
10378,46
10379,41
10380,41
10381,45
10382,36
10383,32
10384,29
10385,32
10386,42
10387,43
10388,43
10389,42
10390,39
10391,39
10392,43
10393,38
10394,35
10395,39
10396,49
10397,46
10398,37
10399,34
10400,23
10401,36
10402,46
10403,38
10404,47
10405,47
10406,44
10407,45
10408,33
10409,35
10410,35
10411,38
10412,46
10413,47
10414,43
10415,34
10416,40
10417,43
10418,42
10419,42
10420,48
10421,40
10422,42
10423,42
10424,43
10425,37
10426,35
10427,37
10428,32
10429,30
10430,31
10431,24
10433,24
10434,19
10435,18
10436,14
10437,14
10438,37
10439,40
10440,40
10441,48
10442,49
10443,49
10444,53
10446,44
10447,41
10448,38
10449,42
10450,38
10451,33
10452,45
10453,41
10454,49
10455,48
10456,39
10457,44
10458,45
10459,43
10460,35
10461,42
10462,42
10463,34
10464,34
10465,39
10466,28
10467,32
10468,37
10469,48
10470,38
10471,39
10472,44
10473,46
10474,51
10476,40
10479,40
10480,34
10481,35
10482,31
10483,46
10484,46
10485,42
10486,48
10487,39
10488,35
10489,33
10490,34
10491,44
10492,41
10493,31
10494,40
10495,35
10496,32
10497,42
10498,41
10499,40
10500,35
10501,33
10502,40
10503,41
10504,41
10505,50
10506,42
10507,37
10508,31
10509,39
10510,39
10511,41
10512,39
10513,37
10514,43
10515,43
10516,36
10517,38
10518,36
10519,41
10520,38
10521,39
10522,39
10523,43
10524,49
10525,48
10526,42
10527,43
10528,38
10529,41
10530,40
10531,39
10532,45
10533,41
10534,34
10535,32
10536,33
10537,48
10538,44
10539,39
10540,40
10541,39
10542,33
10543,35
10544,36
10545,35
10546,34
10547,27
10548,35
10549,35
10550,36
10551,45
10554,37
10555,30
10556,32
10557,38
10558,40
10560,43
10561,41
10562,44
10563,32
10564,24
10565,31
10566,39
10567,37
10568,42
10569,36
10570,40
10571,40
10572,42
10573,36
10574,34
10575,37
10576,41
10577,46
10578,29
10579,44
10580,41
10581,44
10582,45
10583,41
10584,43
10585,48
10586,32
10587,27
10588,28
10589,42
10590,40
10591,45
10592,40
10593,41
10594,33
10595,38
10596,42
10597,42
10598,28
10599,36
10600,40
10601,39
10602,40
10603,51
10604,42
10605,36
10606,23
10607,28
10608,33
10609,41
10610,41
10611,39
10612,50
10613,39
10614,41
10615,44
10616,47
10617,35
10618,32
10619,40
10620,43
10621,38
10622,35
10623,41
10624,37
10625,41
10626,38
10627,37
10628,37
10629,39
10630,39
10631,32
10632,37
10633,27
10634,28
10635,31
10637,36
10638,27
10639,30
10640,30
10641,31
10642,20
10643,22
10644,23
10645,25
10646,23
10647,32
10648,37
10649,48
10650,40
10651,47
10653,42
10654,45
10655,42
10656,52
10657,44
10658,42
10659,52
10660,36
10661,30
10662,30
10663,28
10664,28
10665,38
10666,46
10667,36
10668,39
10669,35
10670,35
10671,48
10672,42
10673,40
10674,38
10675,44
10676,46
10677,42
10678,34
10679,35
10680,36
10681,45
10682,42
10683,43
10684,45
10685,45
10686,43
10687,39
10688,43
10689,39
10690,38
10691,47
10692,50
10693,42
10694,41
10695,40
10696,35
10697,36
10698,41
10699,32
10700,41
10701,31
10702,26
10703,40
10704,39
10705,30
10706,46
10707,40
10708,49
10709,38
10710,47
10711,39
10712,41
10713,38
10714,41
10715,41
10716,35
10717,36
10718,38
10719,40
10720,39
10721,36
10722,41
10723,41
10724,37
10725,43
10726,36
10727,40
10728,36
10729,42
10730,47
10731,42
10732,42
10733,41
10734,52
10735,43
10736,40
10737,40
10738,40
10739,45
10740,48
10741,38
10742,36
10743,34
10744,32
10745,35
10746,40
10747,41
10748,37
10749,39
10750,41
10751,37
10752,33
10753,35
10754,38
10755,40
10756,39
10757,40
10758,36
10759,28
10760,26
10761,26
10762,21
10763,30
10764,30
10765,24
10766,28
10767,31
10768,32
10769,36
10770,26
10771,30
10772,27
10773,32
10774,29
10775,29
10776,25
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,1
10785,1
10786,1
10787,1
10788,1
10789,1
10790,1
10791,1
10792,1
10793,1
10794,1
10795,1
10796,1
10797,28
10798,1
10799,1
10800,1
10801,1
10802,1
10803,1
10804,1
10805,1
10806,1
10807,1
10808,1
10809,1
10810,1
10811,1
10812,34
10813,44
10814,57
10815,43
10816,41
10817,41
10818,39
10819,47
10820,37
10821,48
10822,46
10823,46
10824,37
10825,42
10826,36
10827,40
10828,47
10829,52
10830,42
10831,39
10832,36
10833,29
10834,38
10835,42
10836,39
10837,40
10838,42
10839,38
10840,38
10841,39
10842,36
10843,40
10844,40
10845,35
10846,43
10847,33
10848,43
10849,44
10850,41
10851,41
10852,38
10853,38
10854,33
10855,44
10856,51
10857,46
10858,42
10859,38
10860,35
10861,28
10862,38
10863,38
10864,39
10865,49
10866,39
10867,38
10868,41
10869,42
10870,50
10871,40
10872,40
10873,33
10874,31
10875,26
10876,33
10877,35
10878,40
10879,34
10880,31
10881,30
10882,37
10883,28
10884,38
10885,40
10886,48
10887,48
10888,38
10889,48
10890,56
10891,36
10892,37
10893,40
10894,42
10895,36
10896,35
10897,37
10898,35
10899,42
10900,34
10901,35
10902,34
10903,36
10904,42
10905,38
10906,40
10907,37
10908,43
10909,37
10910,52
10911,48
10912,50
10913,42
10914,41
10915,28
10916,29
10917,24
10918,25
10919,26
10920,25
10921,28
10922,23
10923,55
10924,46
10925,42
10926,48
10927,50
10928,43
10929,39
10930,40
10931,39
10932,46
10933,48
10934,46
10935,43
10936,41
10937,42
10938,42
10939,42
10940,39
10941,39
10942,39
10943,40
10944,39
10945,40
10946,29
10947,39
10948,46
10949,45
10950,54
10951,47
10952,46
10953,45
10954,44
10955,45
10956,43
10957,47
10958,44
10959,39
10960,36
10961,39
10962,38
10963,39
10964,46
10965,43
10966,36
10967,49
10968,50
10969,43
10970,41
10971,47
10972,44
10973,44
10974,38
10975,45
10976,43
10977,43
10978,39
10979,43
10980,41
10981,47
10982,46
10983,44
10984,47
10985,44
10986,36
10987,45
10988,45
10989,45
10990,47
10991,43
10992,36
10993,33
10994,44
10995,47
10996,38
10997,34
10998,33
10999,34
11000,28
11001,31
11002,39
11003,40
11004,49
11005,50
11006,46
11007,39
11008,37
11009,46
11010,49
11011,43
11012,34
11013,31
11014,37
11015,39
11016,45
11017,43
11018,51
11019,48
11020,37
11021,49
11022,43
11023,35
11024,37
11025,36
11026,41
11027,43
11028,43
11029,42
11030,49
11031,46
11032,50
11033,44
11034,37
11035,47
11036,42
11037,40
11038,42
11039,56
11040,44
11041,48
11042,51
11043,39
11044,54
11045,59
11046,37
11047,39
11048,49
11049,41
11050,49
11051,42
11052,34
11053,39
11054,38
11055,41
11056,44
11057,42
11058,41
11059,47
11060,44
11061,50
11062,48
11063,49
11064,40
11065,37
11066,39
11067,37
11068,41
11069,44
11070,44
11071,43
11072,43
11073,41
11074,45
11075,39
11076,35
11077,36
11078,38
11079,44
11080,42
11081,43
11082,38
11083,38
11084,47
11085,45
11086,55
11087,51
11088,41
11089,36
11090,41
11091,49
11092,47
11093,35
11094,38
11095,43
11096,41
11097,56
11098,41
11099,56
11100,46
11101,38
11102,41
11103,42
11104,43
11105,40
11106,42
11107,45
11108,43
11109,42
11110,42
11111,43
11112,47
11113,44
11114,55
11115,42
11116,48
11117,44
11118,38
11119,44
11120,49
11121,45
11122,39
11123,44
11124,40
11125,40
11126,39
11127,42
11128,41
11129,42
11130,44
11131,47
11132,42
11133,43
11134,47
11135,44
11136,46
11137,44
11138,42
11139,45
11140,48
11141,71
11142,58
11143,29
11144,29
11145,33
11146,40
11147,35
11148,41
11149,36
11150,40
11151,39
11152,36
11153,43
11154,34
11155,37
11156,42
11157,44
11158,42
11159,42
11160,38
11161,34
11162,40
11163,36
11164,39
11165,40
11166,40
11167,45
11168,41
11169,42
11170,37
11171,37
11172,42
11173,35
11174,31
11175,35
11176,41
11177,39
11178,39
11179,37
11180,1
11181,1
11182,1
11183,1
11184,1
11185,1
11186,1
11187,1
11188,42
11189,47
11190,41
11191,41
11192,40
11193,49
11194,48
11195,46
11196,41
11197,71
11198,75
11199,44
11200,48
11201,50
11202,56
11203,49
11204,56
11205,56
11206,45
11207,45
11208,54
11209,51
11210,41
11211,38
11212,41
11213,56
11214,54
11215,49
11216,48
11217,41
11218,51
11219,61
11220,53
11221,58
11222,70
11223,48
11224,43
11225,51
11226,49
11227,47
11228,48
11229,49
11230,41
11231,33
11232,33
11233,29
11234,42
11235,50
11236,40
11237,38
11238,54
11239,49
11240,54
11241,67
11242,56
11243,42
11244,39
11245,49
11246,59
11247,52
11248,47
11249,48
11250,49
11251,51
11252,52
11253,49
11254,42
11255,48
11256,52
11257,45
11258,40
11259,44
11260,48
11261,52
11262,56
11263,57
11264,38
11265,41
11266,46
11267,48
11268,44
11269,39
11270,37
11271,34
11272,33
11273,42
11274,49
11275,45
11276,35
11277,41
11278,34
11279,36
11280,32
11281,33
11282,36
11283,36
11284,30
11285,28
11286,25
11287,25
11288,25
11289,30
11290,34
11291,29
11292,23
11293,1
11294,42
11295,56
11296,52
11297,58
11298,51
11299,58
11300,53
11301,50
11302,54
11303,72
11304,56
11305,42
11306,47
11307,48
11308,47
11309,55
11310,47
11311,53
11312,49
11313,48
11314,48
11315,47
11316,46
11317,44
11318,48
11319,50
11320,44
11321,42
11322,41
11323,51
11324,43
11325,47
11326,54
11327,54
11328,49
11329,61
11330,51
11331,43
11332,49
11333,57
11334,42
11335,42
11336,42
11337,50
11338,50
11339,43
11340,46
11341,33
11342,37
11343,36
11344,52
11345,48
11346,43
11347,44
11348,47
11349,50
11350,53
11351,48
11352,45
11353,46
11354,47
11355,46
11356,52
11357,55
11358,50
11359,55
11360,54
11361,53
11362,62
11363,47
11364,50
11365,41
11366,40
11367,44
11368,55
11369,54
11370,52
11371,48
11372,46
11373,44
11374,41
11375,49
11376,41
11377,41
11378,53
11379,42
11380,45
11381,50
11382,48
11383,52
11384,54
11385,45
11386,35
11387,36
11388,35
11389,33
11390,32
11391,29
11392,34
11393,21
11394,20
11395,13
11396,17
11397,14
11398,17
11399,14
11400,13
11401,17
11402,14
11403,16
11404,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,1
11419,1
11420,1
11421,1
11422,1
11423,1
11424,15
11425,1
11426,1
11427,1
11428,1
11429,1
11430,1
11431,1
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,1
11444,40
11445,53
11446,50
11447,45
11448,54
11449,56
11450,51
11451,48
11452,58
11453,59
11454,55
11455,52
11456,49
11457,46
11458,50
11459,49
11460,45
11461,52
11462,54
11463,51
11464,56
11465,60
11466,58
11467,64
11468,51
11469,45
11470,52
11471,51
11472,53
11473,57
11474,50
11475,59
11476,56
11477,54
11478,57
11479,59
11480,51
11481,48
11482,48
11483,58
11484,64
11485,52
11486,40
11487,51
11488,48
11489,45
11490,54
11491,52
11492,44
11493,48
11494,56
11495,49
11496,44
11497,44
11498,57
11499,65
11500,53
11501,57
11502,54
11503,47
11504,59
11505,60
11506,48
11507,44
11508,44
11509,42
11510,50
11511,55
11512,52
11513,54
11514,57
11515,48
11516,47
11517,54
11518,54
11519,53
11520,57
11521,53
11522,57
11523,48
11524,50
11525,55
11526,55
11527,53
11528,50
11529,47
11530,51
11531,58
11533,52
11534,54
11535,53
11536,53
11537,54
11538,54
11539,50
11540,57
11541,57
